,address,area,date,location,time,type
630,KAM HWY&KAMANANUI; RD,WAHIAWA,11/7/2016, ,7:20:47 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
631,KAPIOLANI BLVD&MCCULLY; ST,MCCULLY,11/7/2016, ,7:16:50 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
632,40X FARRINGTON HWY,KAPOLEI,11/7/2016,WET N WILD,7:16:49 PM,MOTOR VEHICLE COLLISION
633,26X H1W FWY,KAIMUKI,11/7/2016,11TH ONTO H1W,7:13:54 PM,STALLED/HAZARDOUS VEHICLE
634,X H1E FWY,KAPOLEI,11/7/2016,H1E KAPOLEI OFF,7:12:29 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
635,94095X KAHUAILANI ST,WAIPAHU,11/7/2016, ,7:09:58 PM,MOTOR VEHICLE COLLISION
636,5X H1W FWY,KUNIA,11/7/2016,H1W EWA OFF,7:01:24 PM,MOTOR VEHICLE COLLISION
637,4X H1W FWY,MAKAKILO,11/7/2016,H1W NORTH SOUTH OFF,7:01:08 PM,MOTOR VEHICLE COLLISION
638,186X ALA MOANA,WAIKIKI,11/7/2016,WAILANA COFFEE HOUSE,7:00:49 PM,MOTOR VEHICLE COLLISION
639,13X H1E FWY,AIEA,11/7/2016,H1E EXIT13A H3E,6:59:06 PM,MOTOR VEHICLE COLLISION
640,94079X LUMIAINA ST,WAIPIO,11/7/2016,WAIKELE CTR-PETCO,6:58:43 PM,MOTOR VEHICLE COLLISION
641,24X DOWSETT AVE,NUUANU,11/7/2016, ,6:52:29 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
642,15X KAIULANI AVE,WAIKIKI,11/7/2016,ALAMO RAC,6:50:20 PM,MOTOR VEHICLE COLLISION
643,KAM HWY&KAMANANUI; RD,WAHIAWA,11/7/2016, ,6:39:46 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
644,167X MAKALOA ST,HONOLULU,11/7/2016,PALAMA SUPERMARKET,6:38:25 PM,MOTOR VEHICLE COLLISION
645,FORT ST MALL&S; NIMITZ HWY,DOWNTOWN,11/7/2016, ,6:33:00 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
646,9X H1W FWY,WAIPAHU,11/7/2016,H1W WAIPAHU OFF,6:31:56 PM,MOTOR VEHICLE COLLISION
647,GEIGER RD&KAPOLEI; PKWY,EWA BEACH,11/7/2016, ,6:23:21 PM,MOTOR VEHICLE COLLISION
648,KAM HWY&KAMANANUI; RD,WAHIAWA,11/7/2016, ,6:17:39 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
649,8TH AVE&WAIALAE; AVE,KAIMUKI,11/7/2016, ,6:15:19 PM,STALLED/HAZARDOUS VEHICLE
650,91103X SHANGRILA ST,KALAELOA,11/7/2016,US VET,6:10:26 PM,MOTOR VEHICLE COLLISION
651,LIKELIKE FROM H1W,KALIHI,11/7/2016,LIKELIKE FROM H1W,6:04:17 PM,MOTOR VEHICLE COLLISION
652,FUNCHAL ST&PAUOA; RD,NUUANU,11/7/2016, ,5:59:12 PM,MOTOR VEHICLE COLLISION
653,KALAKAUA AVE&YOUNG; ST,HONOLULU,11/7/2016, ,5:53:20 PM,MOTOR VEHICLE COLLISION
654,456X LIKINI ST,SALT LAKE,11/7/2016, ,5:50:08 PM,MOTOR VEHICLE COLLISION
655,49047X KAM HWY,KAHALUU,11/7/2016,KUALOA REGIONAL PK,5:42:33 PM,HAZARDOUS DRIVER
656,94045X AWAMOI ST,WAIPAHU,11/7/2016, ,5:40:48 PM,MOTOR VEHICLE COLLISION
657,13X H1W FWY,AIEA,11/7/2016,MFW ONTO H1W,5:36:55 PM,MOTOR VEHICLE COLLISION
658,30X HALEKAUWILA ST,DOWNTOWN,11/7/2016, ,5:24:15 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
659,591X PALI HWY,KAILUA,11/7/2016,ESCAPE RAMP PALI NB,5:16:27 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
660,11X H1W FWY,PEARL CITY,11/7/2016,H1W PEARL CITY OFF,5:15:27 PM,MOTOR VEHICLE COLLISION
661,212X WILDER AVE,MANOA,11/7/2016, ,5:14:40 PM,STALLED/HAZARDOUS VEHICLE
662,HAWAII KAI DR&PEPEEKEO; ST,HAWAII KAI,11/7/2016, ,5:13:24 PM,TRAFFIC SIGNAL PROBLEM
663,S KING ST&WARD; AVE,HONOLULU,11/7/2016, ,5:12:25 PM,HAZARDOUS DRIVER
664,HALEMAUMAU ST&KALANIANAOLE; HWY,AINA HAINA,11/7/2016, ,5:11:51 PM,MOTOR VEHICLE COLLISION
665,56017X PUALALEA ST,KAHUKU,11/7/2016,KAHUKU DIST PK,5:06:01 PM,MOTOR VEHICLE COLLISION
666,H1W FWY & KAONOHI ST,AIEA,11/7/2016,H1W KAONOHI OP,5:03:50 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
667,H2N WAHIAWA OFF,MILILANI,11/7/2016,H2N WAHIAWA OFF,5:03:05 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
668,KILAUEA AVE&MALIA; ST,WAIALAE,11/7/2016, ,5:02:02 PM,MOTOR VEHICLE COLLISION
669,316X HARDING AVE,KAIMUKI,11/7/2016, ,4:56:45 PM,MOTOR VEHICLE COLLISION
670,KAWAIAHAO ST&SOUTH; ST,HONOLULU,11/7/2016, ,4:54:37 PM,MOTOR VEHICLE COLLISION - TOWED
671,174X MAHANI LOOP,KALIHI,11/7/2016, ,4:51:13 PM,MOTOR VEHICLE COLLISION
672,COOKE ST&QUEEN; ST,HONOLULU,11/8/2016, ,7:36:55 PM,MOTOR VEHICLE COLLISION
673,91055X KULANA PL,EWA BEACH,11/8/2016, ,7:36:28 PM,MOTOR VEHICLE COLLISION
674,COOKE ST&QUEEN; ST,HONOLULU,11/8/2016, ,7:36:13 PM,MOTOR VEHICLE COLLISION
675,20X H1W FWY,KALIHI,11/8/2016,H1W HOUGHTAILING OFF,7:32:16 PM,STALLED/HAZARDOUS VEHICLE
676,KAM HWY&WAIAWA; RD,PEARL CITY,11/8/2016, ,7:19:18 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
677,242X PALI HWY,NUUANU,11/8/2016,HAWAII BAPTIST ACADE,7:09:38 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
678,95022X KIPAPA DR,MILILANI,11/8/2016,24HR FITNESS MILILAN,7:08:40 PM,MOTOR VEHICLE COLLISION
679,H3E HOSPITAL ROCK,KANEOHE,11/8/2016,H3E HOSPITAL ROCK,7:08:39 PM,HAZARDOUS DRIVER
680,N NIMITZ HWY&WAIAKAMILO; RD,KALIHI,11/8/2016, ,7:04:28 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
681,KAIWAWALO ST&KEONEULA; BLVD,EWA BEACH,11/8/2016, ,6:57:59 PM,HAZARDOUS DRIVER
682,65X CALIFORNIA AVE,WAHIAWA,11/8/2016,7ELEVEN WAHIAWA,6:57:00 PM,MOTOR VEHICLE COLLISION
683,64X ULUKAHIKI ST,KAILUA,11/8/2016,CASTLE HOSPITAL,6:52:28 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
684,94030X PAIWA ST,WAIPAHU,11/8/2016, ,6:43:16 PM,MOTOR VEHICLE COLLISION
685,91214X FORT WEAVER RD,EWA BEACH,11/8/2016,QUEENS MED CTR WEST,6:39:24 PM,MOTOR VEHICLE COLLISION
686,94006X FARRINGTON HWY,WAIPAHU,11/10/2016,LONGS WAIPAHU TWNCTR,10:46:01 AM,MOTOR VEHICLE COLLISION
687,183X WILIKINA DR,WAHIAWA,11/10/2016,KEMOO BY THE LAKE,10:44:41 AM,MOTOR VEHICLE COLLISION
688,73X AHUA ST,MAPUNAPUNA,11/10/2016, ,10:40:11 AM,MOTOR VEHICLE COLLISION
689,98001X KAM HWY,AIEA,11/10/2016,CUTTER FORD,10:39:03 AM,MOTOR VEHICLE COLLISION
690,315X MONSARRAT AVE,KAPAHULU,11/10/2016,DIAMOND HD HILLSIDE,10:37:36 AM,MOTOR VEHICLE COLLISION
691,N NIMITZ HWY&PUUHALE; RD,KALIHI,11/10/2016, ,10:36:07 AM,STALLED/HAZARDOUS VEHICLE
692,MALUNIU AVE&ULUNIU; ST,KAILUA,11/10/2016, ,10:34:07 AM,MOTOR VEHICLE COLLISION
693,S KUAKINI ST&PALI; HWY,NUUANU,11/10/2016, ,10:32:51 AM,MOTOR VEHICLE COLLISION
694,H1E FWY & QUEEN EMMA ST,DOWNTOWN,11/10/2016,H1E QUEEN EMMA OP,10:30:57 AM,MOTOR VEHICLE COLLISION
695,99031X MOANALUA RD,AIEA,11/10/2016,ST ELIZABETH SCH,10:26:13 AM,MOTOR VEHICLE COLLISION
696,56X HALEKAUWILA ST, ,11/10/2016, ,10:26:11 AM,MOTOR VEHICLE COLLISION
697,MILILANI HS, ,11/10/2016, ,10:24:15 AM,MOTOR VEHICLE COLLISION
698,92050X FARRINGTON HWY,KAPOLEI,11/10/2016,KOOLINA RESORT,10:22:14 AM,MOTOR VEHICLE COLLISION
699,81X PINE ST,KALIHI,11/10/2016, ,10:20:24 AM,MOTOR VEHICLE COLLISION
700,102X KAM HWY,PEARL CITY,11/10/2016,HOME DEPOT PEARL CIT,10:13:51 AM,MOTOR VEHICLE COLLISION
701,162X N SCHOOL ST,KALIHI,11/10/2016,ASB KAM SC,10:11:43 AM,MOTOR VEHICLE COLLISION
702,296X MAPUNAPUNA PL,MAPUNAPUNA,11/10/2016,BOH MAPUNAPUNA,10:11:01 AM,MOTOR VEHICLE COLLISION
703,11X H1W FWY,PEARL CITY,11/10/2016,H1W PEARL CITY OFF,10:00:53 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
704,KAINUI DR&ONEAWA; ST,KAILUA,11/10/2016, ,10:00:49 AM,STALLED/HAZARDOUS VEHICLE
705,MAIPUHI PL&MAIPUHI; ST,EWA BEACH,11/10/2016, ,9:56:35 AM,MOTOR VEHICLE COLLISION
